,id,label,tweet
16668,16669,1,allahsoil cold war fought oil tempt teamsuperjunior â¦
16672,16673,0,holiday book excit august holiday book familytim â¦
16677,16678,0,favor read kind funni stori ned vizzini man great book quot
16680,16681,1,italian werent come countri women stone didnt enter illeg proimmigr by¦
16681,16682,0,good see sat
16683,16684,0,im grate affirm
16685,16686,0,dont know pp dont tire drink weekend caus dramað¼ like that disgusting· sick group moretolif
16695,16696,0,dad ordinari men turn love hero happi father day daddi globe father day
16705,16706,1,concur nearli million voter
16712,16713,1,th make hi doesnt token asia carolsbycandlelight
16714,16715,1,thought femal fighter roll promot
16722,16723,1,welcom look like go batshit dumb sow dumb notracist
16733,16734,1,texa man kill latin stepmom celebr cowboy win newswith
16735,16736,1,black geniu v white supremaci miss action freemason taught lesson
16741,16742,1,nonsens hatefil wordsalad wb funni werent sad bigotri notmypresid
16753,16754,0,colour make peopl happi truli believ statement colour colour girl accessori disbadeth
16754,16755,0,levi wake happi ðð bedstead momlif babygirl love famili
16755,16756,1,listen discuss boy engag sexualbulli harass
16768,16769,1,theresist notmypresid not treason narcissist alight
16782,16783,1,jeffsess omit decad record confirm hear dont
16799,16800,1,amp netanyah talk phone what drama think oh who¦
16803,16804,1,allahsoil think cultur separ distinct â¦ â¦
16808,16809,1,aleppo orlando syria tramp war berlinattack inequ band nice pari celebr gener
16810,16811,1,donald put butt muddi commit
16811,16812,0,suppos tramp make conserv act like liber
16818,16819,1,your donna steal shit common cours steal right
16822,16823,0,ðððððð midday wrap desaingrafi imagin
16825,16826,1,blacklivesmatt lanasprayberri posit author got blacktwitt
16847,16848,1,dont miss miriam herschlag blow ass journal
16855,16856,1,racism muslin societi dr tsar teach slam solar
16858,16859,0,thought effect shoot orlando peopl kill chang
16871,16872,1,resign school board
16876,16877,1,newyearsev factophobia ale peopl use follow word islamophobia feminist culturalenrich
16888,16889,0,night ðð« certainli dont look like anymor ððof suicidenorman self love â¦
16889,16890,0,book day shepherd hut look wonder clamp
16905,16906,1,disgrac asham person fellow newyork ð¡ðcopyright
16910,16911,0,lot happen foot dress room nobanterð
16924,16925,1,like canadianvalu ignor realiti divid amp weaken hate amp scienc cdnpoliâ¦
16928,16929,0,ida anymor ð
16931,16932,1,mild american reject bigotri amp hatr fli flag half mast janâ¦
16933,16934,1,librari librari saw liber polit
16946,16947,0,thank spring thank posit
16955,16956,0,happi babi ð¶ðâ¤ï¸ babi babylon cut cake chocol sixmonth love
16960,16961,0,remain collar origin pipelineexcit week ahead tranc trancefamili remain collar
16966,16967,0,ofofofofof tuesday coffe tea beverag ice american iceamericanoâ¦
16972,16973,1,want lesson hypocrisi imagin drama kiss differ women drag graft hussi donaldtrump
16973,16974,0,free sa sad live
16981,16982,0,peopl like contribut kick contrari guncontrol need
17008,17009,0,â epi review expect ushad blow silver gold fore
17012,17013,0,need happi ð beheld helloexperi friday paradis sun noonday caribbean
17013,17014,1,racism school teach student white problem
17016,17017,1,say no notmypr utf neverump unpreced right â¦
17036,17037,1,utf propaganda want russi flag wmuslin crest¦
17039,17040,0,enjoy lifeofofof¨ flex day busi relax lifestyl felix felicidad life¦
17040,17041,1,slam against racism press
17051,17052,1,librari librari saw liber polit
17067,17068,1,dramaarrest agenda destroy good countri inflict bit hate
17068,17069,0,think infect think look like oitnb
17075,17076,0,like kind life ð´ summer palmtre breez place california swimwearâ¦
17083,17084,1,good morn bud breakfast marijuana unleash book
17089,17090,0,rd th june help client exhibit royal highland
17103,17104,1,import issu need discuss justic loserpizza
17107,17108,0,understand girl post drama fight twitter make big fool
17116,17117,1,today pornstar
17129,17130,0,good luck unemploy line
17137,17138,1,pay worn free video joke women
17150,17151,1,tramp troop love tramp donaldduck sweetpotato bigotri mustfal rachelmaddow rhashtag epitomeofsorrow defineepitom
17156,17157,1,ask sale assist heard quickli copper outhim wouldnt surpris said
17174,17175,1,hispan amp feel like stop â¦ listen boricuaâ¦
17178,17179,0,â andu watch consum inflat expect street blow silver gold fore
17180,17181,1,real time day smackdown unitedstateschampion champion live great illeg talk
17188,17189,0,ye mock
17202,17203,0,probabl aw lot pain thank tri help
17208,17209,1,aliv black man forc coffin white south african
17220,17221,0,big gener happen ff attack peopl dont want toler peopl want tone right
17224,17225,0,day come coldli aheadfullofdream ahfodtour coldplaywembley cantwait ð¤
17233,17234,0,move â¢ inspir peac crazyladi
17249,17250,0,brother heat fan ive low key want iron cleveland chip shit saw
17269,17270,1,video spark outrag white offic arrest black mother glitter argument
17279,17280,0,bald thought log summer gun prayforoakland
17280,17281,1,hispan amp â¦ like stop listen boricua mimi¦
17289,17290,0,rememb it lost empir dream success goal aim world believeiny neverstopâ¦
17309,17310,0,happi day joy fathersday ny new york new york
17315,17316,1,mud radio songword showmeyoureawoman org listen word seventi classic signofthetim
17317,17318,1,insult jew hate piec shit
17323,17324,1,racism home anti advic good
17336,17337,1,sea shepherd supper racism anthraci seashepherd
17340,17341,0,forgot book school ð
17364,17365,0,paul forcibl ask punjabi admit drugaddict
17405,17406,0,launch new ventur codelabor jobboard profession stamp
17408,17409,1,express photo sure breast
17415,17416,1,u king win chess not queen downwiththetriarchi thefutureisfemal
17423,17424,1,freedownload week ny come holder mon
17426,17427,0,im check tag china haiti india nicaragua hondura amp ðð¥
17430,17431,0,need ice bath work retail
17434,17435,1,virginia ask leader not racism misunderstood christian trumpracist trumpconaist
17452,17453,0,tramp weak nasti feminist count no god right wing white
17453,17454,1,mug hope newer busi end endo tedtalk tedatibm
17456,17457,0,love beauti
17490,17491,1,video censur coutur hate speech ð enjoy magna everythingisracist triggeredâ¦
17494,17495,0,closest friend die cat die ugh damn hell deserv thisð ð­ fuckmylif
17495,17496,0,angri barefoot gulf catch take pictur feet gulf feet barefoot barefoot
17511,17512,1,kick robbiewilliam act slut bc littlemix time no bath lid against men
17512,17513,1,priyankachopra subject fought hard hollywood quantiti bollywoodâ¦
17525,17526,1,sigh templ canalis salari condemn act
17528,17529,0,fathersday gift proud daysavail day
17530,17531,0,tri hack facebook sent email say block attempt
17551,17552,0,hardwar music rude asia women free
17563,17564,0,good morn bless gratitud newli enjoylif carpediem lo angel california
17580,17581,0,stuck indoor day work project got like sigh motorcycl aircondition love
17584,17585,1,countri argu differ shade black ð¨ ð¬ ð
17587,17588,1,great speech war veteran ran war profit militari invas
17588,17589,0,senseless act violenc didnt happen rip lost live tragic event orlando
17589,17590,0,lover stop angri visit usititit lover friend astrolog love
17596,17597,0,fail understand day peopl believ race sexual orient defin person bad wrong¦
17598,17599,0,today good day got littl ðð
17606,17607,0,tune pm tonight huge announc xx
17607,17608,0,smile babi ð goodvib smile girl braziliangirl belohorizinteâ¦
17608,17609,1,who uglyladi
17618,17619,1,new video super mari run exist christma ivankatrump manspreadingâ¦
17621,17622,1,that harsh post breast xenophobia time chariti call send buggy¦
17635,17636,1,black dad put babi mamma blast take brachial daughter brain
17644,17645,0,okay need sack smoke friendsbut dont smoke anymor lonleyston stillblazin
17651,17652,1,resist ceas want
17661,17662,0,problem good peopl bullshit im liber claw liber progress
17671,17672,0,happi got paycheck earli day ð adventureawait
17681,17682,0,thank famili vacat thank posit
17689,17690,1,joemixon esp minnesotavik goe say he homophob sucklahoma baby¦
17702,17703,0,goodbi bubbl im sorri live life wrap human entertain amp swam free seaworld
17705,17706,1,allahsoil term highlycontest concept â¦ tempt teamsuperjuniorâ¦
17707,17708,0,saw indian away brown miss cap lose finalnev thought go game momentum cap
17708,17709,1,feminismiscanc feminismisterror feminismmuktbharat malevot ignor
17726,17727,0,chang come relax faith know chang good magnific come few¦
17735,17736,0,wish way fun berniesand
17740,17741,0,tradit import mob congress cardin draft player fail drug test red cardin way
17743,17744,0,fun day babygirl friendsforlif midday compani garden
17747,17748,0,sexchat leed automobilizam meet click watch â¡
17749,17750,1,hidden america rampart latent racism
17762,17763,1,feel let girl there massiv queue gun
17763,17764,1,smileyong kingconrad make hell ð¡ðâ¦
17767,17768,0,mt baker sea snow beauti amaz hikingadventur funni cold replac lake ð
17782,17783,1,marijuana prohibit sta detroit mi atlanta tennesse alabama georgia florida utah
17823,17824,1,black amp feel like stop listen camp mimi¦
17839,17840,0,islamicinto cricket alltypespot poetri worldnew add tri fro air mala na aye stop follow
17840,17841,0,tri best express feel unfortun english suck
17844,17845,1,allahsoil neoliber priorit money oil pretti â¦ â¦â¦
17848,17849,0,pass life go moment proud
17857,17858,1,thought factori leftright polaris tramp select leadership polit breast ulm
17866,17867,0,late post amoy fall cbafamili summerout travellifeâ¦
17872,17873,0,tran song hymn long instagram campaign particip thankyoustudio
17877,17878,0,wonder chose adel hello anniversari make sens
17879,17880,0,famili time yesterday myoma familytim
17894,17895,0,mummi rescu babi mummi natur weak doterra essentialoiladventur reason
17918,17919,1,latest rich time
17926,17927,1,negro good allow heaven servant etern accord mormon mormons¦
17936,17937,0,like ordinari girl ðð self travelingram ripinkylif
17937,17938,1,giant version flag rebellion sedit flap virginia
17949,17950,0,ð´ð summer beach vacant beach
17961,17962,0,love ð
17963,17964,1,bout play game laugh loud
17966,17967,0,half way dont realli like twitter wheresmyspac
17985,17986,0,feel lone peopl friend famili fit insidethebelljar
18011,18012,0,mad adventur time human
18016,18017,0,final notic parent anxieti wont admit denial
18034,18035,1,shock sore fund caus no matter r ok critic retard polici hypocrisi not okâ¦
18079,18080,1,âantiislamistâ ralli organis neilerikson shown laugh death forag eusol tinfoilhat
18089,18090,0,walk fo atheist babe look âï¸ð cuti love walk moments¦
18109,18110,1,feminismiscanc feminismisterror feminismmuktbharat malevot ignor
18111,18112,1,âwhi illeg hopeless photo women legal write comment stoprac facebook
18119,18120,1,black brown women intersect mean bu thrown whitefemin â¦
18132,18133,1,cleveland polic union overwhelmingli endors tramp presid cleveland ask klan love tramp ohio
18137,18138,1,what differ jew penza penza doesnt scream oven joke jewishjokeâ¦
18140,18141,0,messag say ive book hilton tonight let ðð spoil random champagneonchil ð¸
18144,18145,1,organ amp boston peopl japan abus claim right rough domo
18147,18148,1,age bc comment celebr sheð¤
18153,18154,0,make smile thursdaythought
18156,18157,1,carlpaladino ahol extraordinari guy tramp hero cours fascismo wish drama de¦
18167,18168,0,pew result like get clear not good fistpump â¦
18168,18169,0,russian default posit face accus doingviol marseillesbarrel bomb hospit syria lie
18176,18177,1,eusol race cultur war mean
18188,18189,1,defend action send inaugur
18189,18190,0,fine soon forev wish dream peopl move everythingnic everythingisok
18190,18191,1,anna mock countri bc no itð libtard allbc not if¦
18193,18194,0,queen evil bihdayðlin lnicjustanevilbday midday suit evil love solo stop serious
18199,18200,1,school board seek member jaw drama
18201,18202,1,victim victim oppressor no econom power no black peopl cant racism
18205,18206,1,australia japanes â¦ å±±æ¬å¤of æç°èçãæ°éå  ç¤of°å ãç¦å¶ã¿ãã» opkillingbayãthecov boycottaustralia
18206,18207,1,rise today stori polic brutal polic
18212,18213,0,week go slow hurri sunday ð
18218,18219,0,photo accept amp sale photographi
18221,18222,0,wish day armada wish mydubai use pdcgroup marwaabdelaziz
18231,18232,1,fuck di bag notmypresid fucktrump sexualpred liar incompet orang delus divid moon
18232,18233,1,intercours video men women japanes armpit fairli rude pictur
18238,18239,1,republican tramp muddi who rabid racism cant figur what wrong wsay violent hate thing
18241,18242,0,ici percent say w job ð philippinesof­ thailandðð­ singaporeð¸ð¬ hongkong­ð°
18245,18246,1,blackpeopl harlem worri bout whitepeopl nation move revers call
18248,18249,0,free speech liber not evil twitch today
18267,18268,1,word factori race denial prevent heal southafrica leadership transform inequ
18278,18279,0,battlefield look unbeliev ð
18281,18282,1,salt lake teach worker experi racism survey say deseret news
18282,18283,1,librari librari saw liber polit
18283,18284,0,want summer bodi bad food liter mind health class talk diabet obes
18290,18291,0,gorgeou flower garden look instant happi countrysid
18304,18305,0,sculptor nail love nail rebecca nail plymouth
18315,18316,1,librari librari saw liber polit
18317,18318,0,fusionmad dexter laboratori rememb âº motiv
18332,18333,0,good year precis cell immemori
18334,18335,0,okaaaay ðð
18344,18345,0,fridayfeel best feel launch day not far away eliorfoodi eyes¦
18352,18353,1,polic horribl hyperviol maid cab
18363,18364,0,happi danc
18364,18365,0,cut elect fraud voter suppress congratul thank remind musket cancel bow
18366,18367,1,power pictur take great human kind save life rate existence¦
18392,18393,1,bustyesco hata realli great
18409,18410,0,ð¸ look
18412,18413,1,time end day live live self cafenoirproject
18416,18417,1,allahsoil not western islamophob â¦ emirati inwards¦
18421,18422,0,make happi greatest thing ive seen there comedian like
18426,18427,0,stuck rat race freedom masterkeyexperi
18429,18430,0,â¤ï¸ friday â¤ï¸ friday thinkingofu love weekend relax recov minion
18435,18436,1,merit cowboy stop fakenew hate fear nonsense¦
18443,18444,0,csummer bag shoppingsan diegoreadyðofofðððof±of±of±
18460,18461,1,boss fire alleg told hate honestli commit equal want
18464,18465,1,fuck donald tramp presid opkkk optrump illegitim oligarch plutocraci
18478,18479,0,cakerymx graviti cake decor mampm ðâ¤ cakeryboutiquemx love mexico pay¦
18479,18480,0,time week sat ðº hand wait bodi arriv
18484,18485,0,judg man question answer voltair wisdom leadership quot inspir
18486,18487,0,happi father day yosoytupadr felizdiadelpadr fathersday domingodeganarseguidor sundaymorn
18487,18488,1,hope cant imagin educ isnt activ utterli moral vote treasonoustrump
18493,18494,1,â¦ black amp feel like stop listen camp mimi¦
18497,18498,1,content abus pedophilia talk harass alight ablest threat suicid self harm rape invest
18505,18506,1,true wife sex stori get tuck
18521,18522,0,petya pig ice cream finger famili pick nuro
18534,18535,0,â bangkok ð got ð shop cantwaittoseegot org â¦
18536,18537,0,self lawn
18538,18539,1,realitycheck polici america cop audiblechannel policebrut socialjusâ¦
18544,18545,1,time fightback against evil men donaldtrump homophob ego peac
18549,18550,1,arc week class amp educ mon pm slide scale mamma harvard justic workshop
18555,18556,1,ohhhh peopl realli think interraci relationship ampor childrenofcolor opt ðregist
18580,18581,0,firstli school goodmorn loveyoumizkulet goodluckó¾â¤
18582,18583,0,crazi stuff what go ð«
18586,18587,0,tomorrow mamma come visit omaha excit famili foe
18590,18591,0,final eat ð italian girl boyfriend oishiiâ¦
18595,18596,0,set neuro offic neuro whosgoingtowin â½
18598,18599,0,make connect comic sad littl princess baronfig sketch draw ink brush comic
18600,18601,1,racism resourc develop polit stori minuit watch
18606,18607,0,â gapu batteri polish fed blow silver gold fore
18613,18614,0,cant wait beauti botswana travel
18616,18617,0,suppos clinton feminist basi care white center feminist that disturb disgusting¦
18617,18618,1,concur nearli million voter
18618,18619,0,check saw kiss day father day
18620,18621,0,model love u u time or± ðððð ð¦ð¦ð¦
18623,18624,0,â rasenturni london queen club arinka schmidt blow silver gold fore
18629,18630,1,black amp feel like stop â¦ listen camp mimi¦
18631,18632,0,hussi keenli hazel rude pictur
18635,18636,1,jessica want christma best âï¸ âregist ñð»ñð±ðºð°
18637,18638,1,merri bradshaw amp georg karl insensit remark racism melon mike domain tramp embolden
18647,18648,0,morn sweet exact thing
18651,18652,1,newyearsev shyness present asia woman edinburgh bring asia woman live
18652,18653,0,keith realli realli good nail address upstair eliza booth bay¦
18661,18662,1,feminismiscanc feminismisterror feminismmuktbharat malevot ignor
18682,18683,1,fascia doesnt arriv nasi salutbut sharp suit alright richardspenc trumpism depot
18698,18699,0,ðadmir moreus kind friendship compass loveð
18710,18711,0,remax wish broker day agent associ broker world
18715,18716,0,detoxdiet altwaystoh healthi
18720,18721,0,nexu goe ensur qualiti servic maintain continu norm custom nexu ayrshir
18733,18734,0,moment child teacher notic weight loss comment amaz look âof¸
18735,18736,0,love drive rain ððð rain music travismccoy fordexplor seri ruler â¦
18736,18737,0,fedorarchibaldkotovski cat walk ground ð¡ñð°ññð»ð¸ofð ðºð¾ñâ¦
18739,18740,0,look forward meet gang geekheaven
18746,18747,1,trust brazilian
18747,18748,1,not sound look fall unlik nun good luck
18749,18750,0,tinker bell nake b hardwar chapter
18770,18771,0,love father father father rip true ideal father day
18785,18786,1,here collect coverag womenrel issu womensissu gender equality¦
18795,18796,0,holli rode happi aim give handjob type rode holli give aim handjob
18817,18818,1,black amp feel like â¦ stop listen camp mimi¦
18818,18819,1,government new antisemit definit conclav valid critic israel opendemocraci
18823,18824,0,ð teach kncminer announc sale jupit chip directli public
18837,18838,1,presid jimmi care leav religion
18838,18839,1,requir job presid male stillwithh hillaryclinton neverumpâ¦
18855,18856,1,pa troop sweet want use project anger cut hate
18858,18859,1,thought assist gladshesgon hope
18863,18864,0,sad that sign mad
18870,18871,0,no no twitter no ff no press month ago
18875,18876,1,base recent commerci state farm old navi omarosa choic clearli
18882,18883,0,food heal bodi plant healthi
18885,18886,1,imposs hate skin color social statu gender believ god
18886,18887,0,tell im nothappi rogansloadhous beam
18899,18900,0,growth ððððð¼ anna win
18918,18919,1,reject news write southafrica polit librarian
18936,18937,1,whiter underlin
18939,18940,0,enjoy littl thing ð chip home noonday â¤ï¸ bledâ¦
18948,18949,0,ha ha pathet remain dont writ dont like pull blackmail
18950,18951,1,racism home anti advic good
18952,18953,1,silveragatka screenshot amp share snap michaelacoel import messag colour¦
18954,18955,1,priyankachopra subject fought hard hollywood quantiti bollywoodâ¦
18962,18963,1,thought factori leftright polaris tramp select leadership polit breast ulm
18963,18964,0,dog bite self mobilephotographi syberianhuski dog doglov havingfunâ¦
18968,18969,1,latest e sweet daili thank healthi
18978,18979,0,pray time break fast grant refus ampblessedramzan
18979,18980,0,cost today cant wait meet
18984,18985,0,click reason smiletoday lovelif
18987,18988,1,librari librari saw liber polit
18990,18991,0,hour road come babi
18997,18998,0,sure way countri constitut risk
19000,19001,1,allahsoil hither fought battl not africa access oil â¦ teambtsâ¦
19004,19005,1,that hate bigotri greed new religion makeamericagreatagain tramp goppropaganda
19016,19017,1,wish amp famili happynewyear let work remov dovey xenophobia genderinequ world
19023,19024,0,bihdaygirl chamber creed morn surpris time ððofof¸ bloodi roast ð¥âï¸
19025,19026,0,wonder world weekend
19028,19029,1,sex cord worn black girl worn
19033,19034,1,hispan black asia nonrac white minor dont serv militari power msnbc
19051,19052,1,sea shepherd supper racism anthraci seashepherd
19056,19057,1,sad hatr jew e amp mean rememb mean sonya nigeriaâ¦
19061,19062,0,life theori strawberri vegetarian eathelthi china sunflow seed monday glutenfre cock
19072,19073,1,recent crimin neglig author health amp detent staff caus death msdhu amp final
19077,19078,0,miss marsh definit minut pack right allezbroadfield
19083,19084,0,human unit love amp respect terrorist tyranni defeatedbut busi love object use
19084,19085,0,happi monday ððð ð
19086,19087,0,wild food diet peac love organ began
19093,19094,1,horizon men motor sale not women ð¤ poweothewomen
19095,19096,1,hate corrupt bankrupt buttholemouth whiteprivelag daddygavemeamillion
19115,19116,1,hispan amp feel like â¦ listen boricua mimi¦
19122,19123,1,black penn frenchmen ad racism social media account âdaili lunching calendar
19145,19146,1,univers stand hate ignor stupid lie colleg
19155,19156,1,hot new releas swiftli sharpen sang radicalis reveng record câ¦
19161,19162,1,vital project hate n
19164,19165,0,real talk ion girl fuck night near deserv claim wont fuck night dat actual deserv laugh loud
19165,19166,1,no joke im tire cerebr act like im threaten leav theyr mexico
19171,19172,0,want hand cant sit life
19179,19180,1,driver amp talk african speak english bluntli moon got thou¦
19190,19191,0,stop give real sour cream like gross amp wors real stuff confus
19197,19198,1,cours person open educ self
19202,19203,0,make new friend year definit best decis ive life ð
19203,19204,1,spot illustr girl nake sex video
19210,19211,1,say make mediocr video your way flatter
19220,19221,1,allahsoil it consum hold media account tempt in¦
19224,19225,1,quot women kingfish girl xxx
19232,19233,0,want line way long ð­ conceproblem
19234,19235,1,main stream news media like busili cover small hand misogynist notic
19240,19241,0,morn idol love
19252,19253,0,terribl depress news ppwe lose way awesom pp nowadaysso rite nowâ¦
19267,19268,0,no pose anymor love barri and¤ï¸
19280,19281,1,dear defin systemicrac economicapaheid da intend add¦
19284,19285,0,offici half year australia colombia
19292,19293,1,ifyousawinyouwhatise believ accus regard father
19311,19312,1,racism aggreg peopl like
19313,19314,1,mix race coupl face australia
19320,19321,0,your profit base look isnt illeg button feelthebern
19326,19327,1,kind expect tramp america
19334,19335,1,sigh templ canalis salari condemn act
19338,19339,1,wish black lot feminist shut amp photophobia
19352,19353,1,invit help action peac dovey sept
19353,19354,0,eh not sin not let sun wrath
19359,19360,0,spi new product uniqu make
19360,19361,0,get buy new lavra round notlongtogo
19366,19367,0,thing peopl differ
19368,19369,1,allahsoil like religion slam strong unifi forc tempt teamsuperjunior â¦
19369,19370,0,seen utterli pathet sorri hold who teeth clean met
19384,19385,0,spent day miss doesnt help tri run busi frustrat
19385,19386,1,white girl sex black guy best world sex
19386,19387,0,dont happi friday
19387,19388,1,jewish stanza jehovah wit right
19396,19397,1,commerci show interraci coupl attack amerikkka supper
19401,19402,1,morgan freemen respond ask solv racism morganfreeman commonsens
19406,19407,1,sick preprogramm hillbot rhetor uniti patriot love few¦
19412,19413,0,enjoy vine â¤ï¸ recordcollect vinylcollect record last¦
19413,19414,0,axillari way bern wander burn hell murder sandi hook kiss nevermind erago
19417,19418,1,say let guy fall ground wail second call fight
19420,19421,0,father day follow ff
19431,19432,1,lanasprayberri fire think choke child wrong arrest parent acceptableâ¦
19432,19433,0,quit live laguna ball music live nighttim jazz vice dinner¦
19435,19436,0,boy girl game
19457,19458,1,call michigan middl school build wall chant trot
19462,19463,0,thank sock thank posit
19486,19487,0,what best way ticket see cursedchild januari help needtix
19490,19491,1,save date sourcen live wed thependulum newshow policebrutalityâ¦
19492,19493,1,librari librari saw liber polit
19495,19496,1,relaps hussi women
19503,19504,0,busi sex women nake hardwar athen
19516,19517,1,men dont think misogyni issu way white peopl dont think issu tri listen instead¦
19524,19525,1,sigh templ canalis salari condemn act
19530,19531,0,thank film thank posit
19541,19542,1,think ð¤£ð love
19557,19558,1,girl world watt canada no sex fuck
19558,19559,1,expos mean expos racism say wait
19560,19561,0,thank shout loverow skerriesharbour
19573,19574,1,â¦ black amp feel like stop listen camp mimi¦
19576,19577,0,lighttherapi help sad depress altwaystoh healthi
19579,19580,0,fix center xingmi univers final second center ex chorea bless
19581,19582,0,ok tri fail ðð midday
19589,19590,1,type trash tramp platino attract dumbfuck
19590,19591,1,convers go school home need creat space time commit help themâ¦
19593,19594,0,cool year ðð
19605,19606,0,happi hump day step closer weekend humpday weekend handmad spoke british
19612,19613,1,mean guy teammichaelpalag teamcanc
19616,19617,0,best feel worldb stress free live
19623,19624,1,fall go thing wonder resist narcissist psychopath mysoginist clown happynewyear
19626,19627,1,tramp campaign offici want mitchel drama âlet loose live african ape notmypresid
19630,19631,0,reasonswhyilovemyself strongindepend women doesnt no answer goalori success ilovemefirst
19638,19639,1,review show church respons immigr polit amp mercyâ¦
19650,19651,0,get readi come stage
19651,19652,1,oh god trigger
19658,19659,1,pp wait air miss connect flight flight later a¦
19659,19660,0,corrupt day place expect
19677,19678,1,â vital address worn influenc discuss sexual abus mean languag women htm¦
19705,19706,1,stop lie keithellison year antisept hate group keith dncchair antisemit
19707,19708,0,complet st week today ceomonth get great exposur
19724,19725,0,see began
19732,19733,1,homicid rose big citi year wall street journal dovey iniqu illegalgun
19743,19744,0,watch fantasticli tuck situat duke dukelacross
19744,19745,1,amp democraticpay keep tell ulm chicago detroit amp innerc america
19745,19746,1,ohio tramp campaign chair path miller said didnt hear drama
19748,19749,0,polic said orlando shorter not area organ foi ad shorter lean chain ideolog shoot
19751,19752,0,fathersday gift proud daysavail day
19777,19778,1,happen given russia reason jolli hack fraud
19778,19779,0,toni clair american bed night know not believ ran war right thing
19779,19780,1,ed op not racism isnt here
19785,19786,0,happi thought away low feelgood wisewel
19796,19797,0,want play pokycopyrightmon turn pageboy color guess lost data year data game poleon
19800,19801,0,wait send reject letter admiss aspieprid spite aspielif reject deject defeat
19804,19805,0,final suppos leagueoflegend
19807,19808,1,allahsoil death caus islam extremist occur civil war not terror attack â¦ race¦
19814,19815,0,go stone rose week ð
19816,19817,0,stuck gift fathersday gift set perfect gift dad shoe
19819,19820,1,look not let ððððððððððð cow
19820,19821,0,sunday amp father day time amp enjoy benefit famili amp fresh food garden
19829,19830,0,horsemen sunday servic famili time boy di collar pub iphonesiâ¦
19832,19833,1,racism truth canadian immigr cdnpoli canpoli canada
19836,19837,1,u lose right racism sweet like hypocrit whitegenocid
19857,19858,1,stupid of discredit white privileg duti no texa law allow choke kiss msnbc
19891,19892,1,w drop jesu not black nor white promot hate biggotri need call vile sum
19895,19896,0,justhourleft advancewish love bihdayanjana mam respect hbdanjana mam
19896,19897,1,great countri australia israel australian opkillingbayãseashepherd israelpop kpopdanc
19901,19902,0,germanyhetalia bull domin bull direct want wh
19912,19913,1,jew christian muslin believ good prevail emiratisâ¦
19916,19917,1,black cant racism seen white woman act doesnt way perfect metaphor¦
19918,19919,0,fuser friday
19924,19925,0,camiilabeck divulgaã§ã£oeparceria shot girl cut summer blur sun fun dog¦
19931,19932,1,exist plant media represent women need chang plant media represent women needs¦
19937,19938,1,reject news latest write aisl
19944,19945,0,lover stop angri visit usititit lover friend astrolog love
19949,19950,1,reason muslin
19955,19956,0,great sta weekend
19966,19967,1,say presid elect call american enemi hate ignor
19970,19971,0,everyday day sparkl quot sparkl keepshin jewelleri jewelmaz
19971,19972,0,yellowcab buffalo stimul buffalo vicin home way
19975,19976,1,thank dead white duke europ aint night da list ulm rapechucktoddâ¦
19987,19988,1,live countri think ladi vulgar black ladi triumph¦
19994,19995,1,latest cogniz longer thank fostercar
20013,20014,1,basic sum breast mean britain euroscept xenophob isolationist tribalismâ¦
20021,20022,1,no ball lump girl spot lump toni say prove lump bwahahahahaha
20026,20027,0,rememb youth creator day youth b day troubl came youth day
20033,20034,1,wonder intellig woman stand ground against condescend jerk
20035,20036,1,bodi equal bodyimag bodi appear women uniti nake natur beauti nudistâ¦
20038,20039,0,go wager middl school tour
20045,20046,1,white nationalist leader reveal terrifi hope america water
20048,20049,1,tramp alli wish mad cow diseas death drama hatr insult
20057,20058,1,think name true coman traitor draftdodg coward¦
20060,20061,1,flashbackfriday racism democrat fals accus latin nomine amp raid busi embarrass pre who¦
20063,20064,1,tramp media normal ask alter
20064,20065,1,immatur tri make fool xenophob immatur moon
20085,20086,1,right idea deal nasti
20092,20093,1,pueorico environment injustic inflam protest coal ash ty¦
20103,20104,0,tomorrow month papa ð
20108,20109,0,fuck sake orlando disappoint surpris
20121,20122,1,carlpaladino comment drama make late contend loathsom charact
20136,20137,1,guess white women arent blame work propaganda alllivesmatt
20138,20139,1,wood sex
20155,20156,0,america asham serv
20161,20162,1,feminismiscanc feminismisterror feminismmuktbharat malevot ignor
20168,20169,0,protect mean reachout life
20178,20179,0,final work got amp manchest septemb
20188,20189,0,today accept perman posit famili dental center fayettevil ive love work past month
20204,20205,0,salon bodi scabof¸â¨ salon bodyscrub bodi beauti ofåregist è say æ°´è°·ç´ofcopyright life¦
20214,20215,1,new law make accept clip racism cab driver round ear satir
20219,20220,1,systemicrac imposs real act racism easier stand unfortun you¦
20222,20223,1,case commonwealth internet vs evid prove guilti antisemit misogyni
20254,20255,0,newstar bull domin bull direct want
20259,20260,1,stop
20263,20264,1,girl magna
20269,20270,1,mt went fullretard video nzpol eusol meckel retard sister mansplain vol review
20277,20278,1,video show white texa cop arrest black mother repos assault son law¦
20283,20284,1,comedi comedian
20289,20290,1,klan meet
20294,20295,1,pro son marri irishman org exist aisl men amp add go irish
20299,20300,0,ho monday frustrat curb enthusiasm larri david curb
20306,20307,0,yesaward great sta dinner award
20322,20323,1,repeat concept blackvot hispanicvot womenvot malevot talk womenvot e¦
20323,20324,1,fuck homophob misogynist xenophob whitesupremacist fool not major
20335,20336,0,best pancak brown wildwood vacat breakfast pancak unclebil
20338,20339,0,altwaystoh healthi peac think altern idea
20348,20349,0,dad happi gap shop cool home fun
